Start,End,Path
"(165, 118)","(159, 82)","[(165.0, 118.0), (165.0, 117.0), (164.0, 117.0), (164.0, 116.0), (164.0, 115.0), (164.0, 114.0), (164.0, 113.0), (164.0, 112.0), (164.0, 111.0), (164.0, 110.0), (164.0, 109.0), (164.0, 108.0), (164.0, 107.0), (164.0, 106.0), (164.0, 105.0), (164.0, 104.0), (164.0, 103.0), (164.0, 102.0), (164.0, 101.0), (164.0, 100.0), (164.0, 99.0), (164.0, 98.0), (164.0, 97.0), (164.0, 96.0), (164.0, 95.0), (164.0, 94.0), (164.0, 93.0), (164.0, 92.0), (164.0, 91.0), (164.0, 90.0), (164.0, 89.0), (164.0, 88.0), (164.0, 87.0), (164.0, 86.0), (164.0, 85.0), (163.0, 85.0), (162.0, 85.0), (161.0, 85.0), (160.0, 85.0), (159.0, 85.0), (158.0, 85.0), (158.0, 84.0), (158.0, 83.0), (158.0, 82.0), (159.0, 82.0)]"
"(159, 82)","(167, 118)","[(159.0, 82.0), (158.0, 82.0), (157.0, 82.0), (157.0, 83.0), (157.0, 84.0), (157.0, 85.0), (157.0, 86.0), (157.0, 87.0), (157.0, 88.0), (157.0, 89.0), (157.0, 90.0), (157.0, 91.0), (157.0, 92.0), (157.0, 93.0), (157.0, 94.0), (157.0, 95.0), (157.0, 96.0), (157.0, 97.0), (157.0, 98.0), (157.0, 99.0), (157.0, 100.0), (157.0, 101.0), (157.0, 102.0), (157.0, 103.0), (157.0, 104.0), (157.0, 105.0), (157.0, 106.0), (157.0, 107.0), (157.0, 108.0), (157.0, 109.0), (157.0, 110.0), (157.0, 111.0), (157.0, 112.0), (157.0, 113.0), (157.0, 114.0), (157.0, 115.0), (157.0, 116.0), (157.0, 117.0), (157.0, 118.0), (158.0, 118.0), (159.0, 118.0), (160.0, 118.0), (161.0, 118.0), (162.0, 118.0), (163.0, 118.0), (164.0, 118.0), (165.0, 118.0), (166.0, 118.0), (167.0, 118.0)]"
"(167, 118)","(111, 82)","[(167.0, 118.0), (167.0, 117.0), (167.0, 116.0), (167.0, 115.0), (167.0, 114.0), (167.0, 113.0), (167.0, 112.0), (167.0, 111.0), (167.0, 110.0), (167.0, 109.0), (167.0, 108.0), (167.0, 107.0), (167.0, 106.0), (167.0, 105.0), (167.0, 104.0), (167.0, 103.0), (167.0, 102.0), (167.0, 101.0), (167.0, 100.0), (167.0, 99.0), (167.0, 98.0), (167.0, 97.0), (167.0, 96.0), (167.0, 95.0), (167.0, 94.0), (167.0, 93.0), (167.0, 92.0), (167.0, 91.0), (167.0, 90.0), (167.0, 89.0), (167.0, 88.0), (167.0, 87.0), (166.0, 87.0), (165.0, 87.0), (164.0, 87.0), (163.0, 87.0), (162.0, 87.0), (161.0, 87.0), (160.0, 87.0), (159.0, 87.0), (158.0, 87.0), (157.0, 87.0), (156.0, 87.0), (155.0, 87.0), (154.0, 87.0), (153.0, 87.0), (152.0, 87.0), (151.0, 87.0), (150.0, 87.0), (149.0, 87.0), (148.0, 87.0), (147.0, 87.0), (146.0, 87.0), (145.0, 87.0), (144.0, 87.0), (143.0, 87.0), (142.0, 87.0), (141.0, 87.0), (140.0, 87.0), (139.0, 87.0), (138.0, 87.0), (137.0, 87.0), (136.0, 87.0), (135.0, 87.0), (134.0, 87.0), (133.0, 87.0), (133.0, 86.0), (133.0, 85.0), (133.0, 84.0), (132.0, 84.0), (131.0, 84.0), (130.0, 84.0), (129.0, 84.0), (128.0, 84.0), (127.0, 84.0), (126.0, 84.0), (125.0, 84.0), (124.0, 84.0), (123.0, 84.0), (122.0, 84.0), (121.0, 84.0), (120.0, 84.0), (119.0, 84.0), (118.0, 84.0), (117.0, 84.0), (116.0, 84.0), (115.0, 84.0), (114.0, 84.0), (113.0, 84.0), (112.0, 84.0), (111.0, 84.0), (111.0, 83.0), (111.0, 82.0)]"
"(111, 82)","(143, 118)","[(111.0, 82.0), (112.0, 82.0), (112.0, 83.0), (112.0, 84.0), (112.0, 85.0), (112.0, 86.0), (112.0, 87.0), (112.0, 88.0), (112.0, 89.0), (112.0, 90.0), (112.0, 91.0), (112.0, 92.0), (112.0, 93.0), (112.0, 94.0), (112.0, 95.0), (112.0, 96.0), (112.0, 97.0), (112.0, 98.0), (112.0, 99.0), (112.0, 100.0), (112.0, 101.0), (112.0, 102.0), (112.0, 103.0), (112.0, 104.0), (112.0, 105.0), (112.0, 106.0), (112.0, 107.0), (112.0, 108.0), (112.0, 109.0), (112.0, 110.0), (112.0, 111.0), (112.0, 112.0), (112.0, 113.0), (112.0, 114.0), (112.0, 115.0), (113.0, 115.0), (114.0, 115.0), (115.0, 115.0), (116.0, 115.0), (117.0, 115.0), (118.0, 115.0), (119.0, 115.0), (120.0, 115.0), (121.0, 115.0), (122.0, 115.0), (123.0, 115.0), (124.0, 115.0), (125.0, 115.0), (126.0, 115.0), (127.0, 115.0), (128.0, 115.0), (129.0, 115.0), (130.0, 115.0), (131.0, 115.0), (132.0, 115.0), (133.0, 115.0), (134.0, 115.0), (135.0, 115.0), (136.0, 115.0), (136.0, 116.0), (136.0, 117.0), (137.0, 117.0), (137.0, 118.0), (138.0, 118.0), (139.0, 118.0), (140.0, 118.0), (141.0, 118.0), (142.0, 118.0), (143.0, 118.0)]"
"(165, 116)","(159, 94)","[(165.0, 116.0), (165.0, 115.0), (165.0, 114.0), (165.0, 113.0), (165.0, 112.0), (165.0, 111.0), (165.0, 110.0), (165.0, 109.0), (165.0, 108.0), (165.0, 107.0), (165.0, 106.0), (165.0, 105.0), (165.0, 104.0), (165.0, 103.0), (165.0, 102.0), (165.0, 101.0), (165.0, 100.0), (165.0, 99.0), (165.0, 98.0), (165.0, 97.0), (165.0, 96.0), (165.0, 95.0), (164.0, 95.0), (163.0, 95.0), (162.0, 95.0), (161.0, 95.0), (160.0, 95.0), (159.0, 95.0), (159.0, 94.0)]"
"(159, 94)","(159, 80)","[(159.0, 94.0), (159.0, 93.0), (159.0, 92.0), (159.0, 91.0), (159.0, 90.0), (159.0, 89.0), (159.0, 88.0), (159.0, 87.0), (159.0, 86.0), (158.0, 86.0), (158.0, 85.0), (157.0, 85.0), (156.0, 85.0), (156.0, 84.0), (156.0, 83.0), (156.0, 82.0), (156.0, 81.0), (156.0, 80.0), (157.0, 80.0), (158.0, 80.0), (159.0, 80.0)]"
"(159, 80)","(143, 116)","[(159.0, 80.0), (159.0, 81.0), (158.0, 81.0), (157.0, 81.0), (157.0, 82.0), (156.0, 82.0), (155.0, 82.0), (155.0, 83.0), (155.0, 84.0), (155.0, 85.0), (155.0, 86.0), (155.0, 87.0), (155.0, 88.0), (155.0, 89.0), (155.0, 90.0), (155.0, 91.0), (155.0, 92.0), (155.0, 93.0), (155.0, 94.0), (155.0, 95.0), (155.0, 96.0), (155.0, 97.0), (155.0, 98.0), (155.0, 99.0), (155.0, 100.0), (155.0, 101.0), (155.0, 102.0), (155.0, 103.0), (155.0, 104.0), (155.0, 105.0), (155.0, 106.0), (155.0, 107.0), (155.0, 108.0), (155.0, 109.0), (155.0, 110.0), (155.0, 111.0), (155.0, 112.0), (155.0, 113.0), (155.0, 114.0), (155.0, 115.0), (154.0, 115.0), (153.0, 115.0), (152.0, 115.0), (151.0, 115.0), (150.0, 115.0), (149.0, 115.0), (148.0, 115.0), (147.0, 115.0), (146.0, 115.0), (145.0, 115.0), (144.0, 115.0), (143.0, 115.0), (143.0, 116.0)]"
"(143, 116)","(143, 94)","[(143.0, 116.0), (143.0, 115.0), (143.0, 114.0), (143.0, 113.0), (143.0, 112.0), (143.0, 111.0), (143.0, 110.0), (143.0, 109.0), (143.0, 108.0), (143.0, 107.0), (143.0, 106.0), (143.0, 105.0), (143.0, 104.0), (143.0, 103.0), (143.0, 102.0), (143.0, 101.0), (143.0, 100.0), (143.0, 99.0), (143.0, 98.0), (143.0, 97.0), (143.0, 96.0), (143.0, 95.0), (143.0, 94.0)]"
"(143, 94)","(111, 94)","[(143.0, 94.0), (142.0, 94.0), (141.0, 94.0), (140.0, 94.0), (139.0, 94.0), (138.0, 94.0), (137.0, 94.0), (136.0, 94.0), (135.0, 94.0), (134.0, 94.0), (133.0, 94.0), (132.0, 94.0), (131.0, 94.0), (130.0, 94.0), (129.0, 94.0), (128.0, 94.0), (127.0, 94.0), (126.0, 94.0), (125.0, 94.0), (124.0, 94.0), (123.0, 94.0), (122.0, 94.0), (121.0, 94.0), (120.0, 94.0), (119.0, 94.0), (118.0, 94.0), (117.0, 94.0), (116.0, 94.0), (115.0, 94.0), (114.0, 94.0), (113.0, 94.0), (112.0, 94.0), (111.0, 94.0)]"
"(111, 94)","(111, 82)","[(111.0, 94.0), (111.0, 93.0), (111.0, 92.0), (111.0, 91.0), (111.0, 90.0), (111.0, 89.0), (111.0, 88.0), (111.0, 87.0), (111.0, 86.0), (111.0, 85.0), (111.0, 84.0), (110.0, 84.0), (110.0, 83.0), (110.0, 82.0), (111.0, 82.0)]"
"(103, 132)","(103, 64)","[(103.0, 132.0), (103.0, 131.0), (103.0, 130.0), (103.0, 129.0), (103.0, 128.0), (103.0, 127.0), (103.0, 126.0), (103.0, 125.0), (103.0, 124.0), (103.0, 123.0), (103.0, 122.0), (103.0, 121.0), (103.0, 120.0), (103.0, 119.0), (103.0, 118.0), (104.0, 118.0), (104.0, 117.0), (104.0, 116.0), (104.0, 115.0), (104.0, 114.0), (104.0, 113.0), (104.0, 112.0), (104.0, 111.0), (104.0, 110.0), (104.0, 109.0), (104.0, 108.0), (104.0, 107.0), (104.0, 106.0), (104.0, 105.0), (104.0, 104.0), (104.0, 103.0), (104.0, 102.0), (104.0, 101.0), (104.0, 100.0), (104.0, 99.0), (104.0, 98.0), (104.0, 97.0), (104.0, 96.0), (104.0, 95.0), (104.0, 94.0), (104.0, 93.0), (104.0, 92.0), (104.0, 91.0), (104.0, 90.0), (104.0, 89.0), (104.0, 88.0), (103.0, 88.0), (102.0, 88.0), (102.0, 87.0), (102.0, 86.0), (102.0, 85.0), (102.0, 84.0), (102.0, 83.0), (102.0, 82.0), (102.0, 81.0), (102.0, 80.0), (102.0, 79.0), (102.0, 78.0), (102.0, 77.0), (102.0, 76.0), (102.0, 75.0), (102.0, 74.0), (102.0, 73.0), (102.0, 72.0), (102.0, 71.0), (102.0, 70.0), (102.0, 69.0), (102.0, 68.0), (102.0, 67.0), (102.0, 66.0), (102.0, 65.0), (102.0, 64.0), (103.0, 64.0)]"
"(103, 64)","(133, 132)","[(103.0, 64.0), (103.0, 65.0), (103.0, 66.0), (103.0, 67.0), (103.0, 68.0), (103.0, 69.0), (103.0, 70.0), (103.0, 71.0), (103.0, 72.0), (103.0, 73.0), (103.0, 74.0), (103.0, 75.0), (103.0, 76.0), (103.0, 77.0), (103.0, 78.0), (103.0, 79.0), (103.0, 80.0), (103.0, 81.0), (103.0, 82.0), (103.0, 83.0), (103.0, 84.0), (103.0, 85.0), (104.0, 85.0), (105.0, 85.0), (106.0, 85.0), (107.0, 85.0), (108.0, 85.0), (108.0, 86.0), (108.0, 87.0), (108.0, 88.0), (108.0, 89.0), (108.0, 90.0), (108.0, 91.0), (108.0, 92.0), (108.0, 93.0), (108.0, 94.0), (108.0, 95.0), (108.0, 96.0), (108.0, 97.0), (108.0, 98.0), (108.0, 99.0), (108.0, 100.0), (108.0, 101.0), (108.0, 102.0), (108.0, 103.0), (108.0, 104.0), (108.0, 105.0), (108.0, 106.0), (108.0, 107.0), (108.0, 108.0), (108.0, 109.0), (108.0, 110.0), (108.0, 111.0), (108.0, 112.0), (108.0, 113.0), (108.0, 114.0), (108.0, 115.0), (108.0, 116.0), (108.0, 117.0), (108.0, 118.0), (108.0, 119.0), (108.0, 120.0), (108.0, 121.0), (108.0, 122.0), (108.0, 123.0), (108.0, 124.0), (108.0, 125.0), (108.0, 126.0), (108.0, 127.0), (108.0, 128.0), (108.0, 129.0), (108.0, 130.0), (108.0, 131.0), (109.0, 131.0), (110.0, 131.0), (111.0, 131.0), (112.0, 131.0), (113.0, 131.0), (114.0, 131.0), (115.0, 131.0), (116.0, 131.0), (117.0, 131.0), (118.0, 131.0), (119.0, 131.0), (120.0, 131.0), (121.0, 131.0), (122.0, 131.0), (123.0, 131.0), (124.0, 131.0), (125.0, 131.0), (126.0, 131.0), (127.0, 131.0), (128.0, 131.0), (129.0, 131.0), (130.0, 131.0), (130.0, 132.0), (131.0, 132.0), (132.0, 132.0), (133.0, 132.0)]"
"(133, 132)","(87, 60)","[(133.0, 132.0), (133.0, 131.0), (133.0, 130.0), (133.0, 129.0), (133.0, 128.0), (133.0, 127.0), (133.0, 126.0), (133.0, 125.0), (133.0, 124.0), (133.0, 123.0), (133.0, 122.0), (133.0, 121.0), (133.0, 120.0), (133.0, 119.0), (133.0, 118.0), (133.0, 117.0), (133.0, 116.0), (133.0, 115.0), (133.0, 114.0), (133.0, 113.0), (133.0, 112.0), (133.0, 111.0), (133.0, 110.0), (133.0, 109.0), (133.0, 108.0), (133.0, 107.0), (133.0, 106.0), (133.0, 105.0), (133.0, 104.0), (133.0, 103.0), (133.0, 102.0), (133.0, 101.0), (133.0, 100.0), (133.0, 99.0), (133.0, 98.0), (133.0, 97.0), (133.0, 96.0), (133.0, 95.0), (133.0, 94.0), (133.0, 93.0), (133.0, 92.0), (133.0, 91.0), (133.0, 90.0), (133.0, 89.0), (133.0, 88.0), (133.0, 87.0), (132.0, 87.0), (131.0, 87.0), (131.0, 86.0), (131.0, 85.0), (131.0, 84.0), (131.0, 83.0), (131.0, 82.0), (131.0, 81.0), (131.0, 80.0), (131.0, 79.0), (131.0, 78.0), (131.0, 77.0), (131.0, 76.0), (131.0, 75.0), (131.0, 74.0), (131.0, 73.0), (131.0, 72.0), (131.0, 71.0), (131.0, 70.0), (131.0, 69.0), (131.0, 68.0), (131.0, 67.0), (131.0, 66.0), (131.0, 65.0), (131.0, 64.0), (130.0, 64.0), (129.0, 64.0), (128.0, 64.0), (127.0, 64.0), (126.0, 64.0), (125.0, 64.0), (124.0, 64.0), (123.0, 64.0), (122.0, 64.0), (121.0, 64.0), (120.0, 64.0), (119.0, 64.0), (118.0, 64.0), (117.0, 64.0), (116.0, 64.0), (115.0, 64.0), (114.0, 64.0), (113.0, 64.0), (112.0, 64.0), (111.0, 64.0), (110.0, 64.0), (109.0, 64.0), (108.0, 64.0), (107.0, 64.0), (106.0, 64.0), (105.0, 64.0), (105.0, 63.0), (104.0, 63.0), (103.0, 63.0), (102.0, 63.0), (101.0, 63.0), (100.0, 63.0), (99.0, 63.0), (98.0, 63.0), (97.0, 63.0), (96.0, 63.0), (95.0, 63.0), (94.0, 63.0), (93.0, 63.0), (92.0, 63.0), (91.0, 63.0), (91.0, 62.0), (90.0, 62.0), (90.0, 61.0), (89.0, 61.0), (88.0, 61.0), (87.0, 61.0), (87.0, 60.0)]"
"(87, 60)","(131, 62)","[(87.0, 60.0), (88.0, 60.0), (89.0, 60.0), (90.0, 60.0), (91.0, 60.0), (92.0, 60.0), (93.0, 60.0), (93.0, 61.0), (94.0, 61.0), (95.0, 61.0), (96.0, 61.0), (97.0, 61.0), (98.0, 61.0), (99.0, 61.0), (100.0, 61.0), (101.0, 61.0), (102.0, 61.0), (103.0, 61.0), (104.0, 61.0), (105.0, 61.0), (106.0, 61.0), (106.0, 62.0), (107.0, 62.0), (108.0, 62.0), (109.0, 62.0), (110.0, 62.0), (111.0, 62.0), (112.0, 62.0), (113.0, 62.0), (114.0, 62.0), (115.0, 62.0), (116.0, 62.0), (117.0, 62.0), (118.0, 62.0), (119.0, 62.0), (120.0, 62.0), (121.0, 62.0), (122.0, 62.0), (123.0, 62.0), (124.0, 62.0), (125.0, 62.0), (126.0, 62.0), (127.0, 62.0), (128.0, 62.0), (129.0, 62.0), (130.0, 62.0), (131.0, 62.0)]"
"(131, 62)","(135, 118)","[(131.0, 62.0), (132.0, 62.0), (133.0, 62.0), (134.0, 62.0), (134.0, 63.0), (134.0, 64.0), (134.0, 65.0), (134.0, 66.0), (134.0, 67.0), (134.0, 68.0), (134.0, 69.0), (134.0, 70.0), (134.0, 71.0), (134.0, 72.0), (134.0, 73.0), (134.0, 74.0), (134.0, 75.0), (134.0, 76.0), (134.0, 77.0), (134.0, 78.0), (134.0, 79.0), (134.0, 80.0), (135.0, 80.0), (136.0, 80.0), (137.0, 80.0), (138.0, 80.0), (138.0, 81.0), (138.0, 82.0), (138.0, 83.0), (138.0, 84.0), (138.0, 85.0), (138.0, 86.0), (138.0, 87.0), (138.0, 88.0), (138.0, 89.0), (138.0, 90.0), (138.0, 91.0), (138.0, 92.0), (138.0, 93.0), (138.0, 94.0), (138.0, 95.0), (138.0, 96.0), (138.0, 97.0), (138.0, 98.0), (138.0, 99.0), (138.0, 100.0), (138.0, 101.0), (138.0, 102.0), (138.0, 103.0), (138.0, 104.0), (138.0, 105.0), (138.0, 106.0), (138.0, 107.0), (138.0, 108.0), (138.0, 109.0), (138.0, 110.0), (138.0, 111.0), (138.0, 112.0), (138.0, 113.0), (138.0, 114.0), (137.0, 114.0), (136.0, 114.0), (135.0, 114.0), (135.0, 115.0), (135.0, 116.0), (135.0, 117.0), (135.0, 118.0)]"
"(135, 118)","(105, 118)","[(135.0, 118.0), (134.0, 118.0), (133.0, 118.0), (132.0, 118.0), (131.0, 118.0), (130.0, 118.0), (129.0, 118.0), (128.0, 118.0), (127.0, 118.0), (126.0, 118.0), (125.0, 118.0), (124.0, 118.0), (123.0, 118.0), (122.0, 118.0), (121.0, 118.0), (120.0, 118.0), (119.0, 118.0), (118.0, 118.0), (117.0, 118.0), (116.0, 118.0), (115.0, 118.0), (114.0, 118.0), (113.0, 118.0), (112.0, 118.0), (111.0, 118.0), (110.0, 118.0), (109.0, 118.0), (108.0, 118.0), (107.0, 118.0), (106.0, 118.0), (105.0, 118.0)]"
"(105, 118)","(135, 82)","[(105.0, 118.0), (105.0, 117.0), (105.0, 116.0), (105.0, 115.0), (105.0, 114.0), (105.0, 113.0), (105.0, 112.0), (105.0, 111.0), (105.0, 110.0), (105.0, 109.0), (105.0, 108.0), (105.0, 107.0), (105.0, 106.0), (105.0, 105.0), (105.0, 104.0), (105.0, 103.0), (105.0, 102.0), (105.0, 101.0), (105.0, 100.0), (105.0, 99.0), (105.0, 98.0), (105.0, 97.0), (105.0, 96.0), (105.0, 95.0), (105.0, 94.0), (105.0, 93.0), (105.0, 92.0), (105.0, 91.0), (105.0, 90.0), (105.0, 89.0), (105.0, 88.0), (106.0, 88.0), (107.0, 88.0), (108.0, 88.0), (109.0, 88.0), (110.0, 88.0), (111.0, 88.0), (112.0, 88.0), (113.0, 88.0), (114.0, 88.0), (115.0, 88.0), (116.0, 88.0), (117.0, 88.0), (118.0, 88.0), (119.0, 88.0), (120.0, 88.0), (121.0, 88.0), (122.0, 88.0), (123.0, 88.0), (124.0, 88.0), (125.0, 88.0), (126.0, 88.0), (127.0, 88.0), (128.0, 88.0), (129.0, 88.0), (130.0, 88.0), (131.0, 88.0), (132.0, 88.0), (133.0, 88.0), (134.0, 88.0), (135.0, 88.0), (135.0, 87.0), (135.0, 86.0), (135.0, 85.0), (135.0, 84.0), (135.0, 83.0), (135.0, 82.0)]"
"(97, 98)","(91, 82)","[(97.0, 98.0), (97.0, 97.0), (97.0, 96.0), (97.0, 95.0), (97.0, 94.0), (97.0, 93.0), (97.0, 92.0), (97.0, 91.0), (97.0, 90.0), (97.0, 89.0), (97.0, 88.0), (97.0, 87.0), (96.0, 87.0), (96.0, 86.0), (96.0, 85.0), (96.0, 84.0), (95.0, 84.0), (94.0, 84.0), (94.0, 83.0), (93.0, 83.0), (92.0, 83.0), (91.0, 83.0), (91.0, 82.0)]"
