Start,End,Path
"(91, 82)","(101, 118)","[(91.0, 82.0), (91.0, 83.0), (91.0, 84.0), (91.0, 85.0), (91.0, 86.0), (91.0, 87.0), (91.0, 88.0), (91.0, 89.0), (91.0, 90.0), (91.0, 91.0), (91.0, 92.0), (91.0, 93.0), (91.0, 94.0), (91.0, 95.0), (91.0, 96.0), (91.0, 97.0), (91.0, 98.0), (91.0, 99.0), (92.0, 99.0), (92.0, 100.0), (92.0, 101.0), (92.0, 102.0), (92.0, 103.0), (92.0, 104.0), (92.0, 105.0), (92.0, 106.0), (92.0, 107.0), (92.0, 108.0), (92.0, 109.0), (92.0, 110.0), (92.0, 111.0), (92.0, 112.0), (92.0, 113.0), (92.0, 114.0), (92.0, 115.0), (92.0, 116.0), (92.0, 117.0), (92.0, 118.0), (93.0, 118.0), (94.0, 118.0), (95.0, 118.0), (96.0, 118.0), (97.0, 118.0), (98.0, 118.0), (99.0, 118.0), (100.0, 118.0), (101.0, 118.0)]"
"(101, 118)","(87, 82)","[(101.0, 118.0), (101.0, 119.0), (100.0, 119.0), (100.0, 118.0), (100.0, 117.0), (100.0, 116.0), (100.0, 115.0), (100.0, 114.0), (100.0, 113.0), (100.0, 112.0), (100.0, 111.0), (100.0, 110.0), (100.0, 109.0), (100.0, 108.0), (100.0, 107.0), (100.0, 106.0), (100.0, 105.0), (100.0, 104.0), (100.0, 103.0), (100.0, 102.0), (100.0, 101.0), (100.0, 100.0), (100.0, 99.0), (100.0, 98.0), (100.0, 97.0), (100.0, 96.0), (100.0, 95.0), (100.0, 94.0), (100.0, 93.0), (100.0, 92.0), (100.0, 91.0), (100.0, 90.0), (100.0, 89.0), (100.0, 88.0), (100.0, 87.0), (100.0, 86.0), (100.0, 85.0), (99.0, 85.0), (98.0, 85.0), (97.0, 85.0), (96.0, 85.0), (95.0, 85.0), (94.0, 85.0), (94.0, 84.0), (93.0, 84.0), (92.0, 84.0), (91.0, 84.0), (90.0, 84.0), (90.0, 83.0), (89.0, 83.0), (88.0, 83.0), (87.0, 83.0), (87.0, 82.0)]"
"(87, 82)","(101, 62)","[(87.0, 82.0), (87.0, 81.0), (87.0, 80.0), (87.0, 79.0), (87.0, 78.0), (87.0, 77.0), (87.0, 76.0), (87.0, 75.0), (87.0, 74.0), (87.0, 73.0), (87.0, 72.0), (87.0, 71.0), (87.0, 70.0), (87.0, 69.0), (87.0, 68.0), (87.0, 67.0), (87.0, 66.0), (87.0, 65.0), (87.0, 64.0), (88.0, 64.0), (89.0, 64.0), (90.0, 64.0), (91.0, 64.0), (92.0, 64.0), (93.0, 64.0), (94.0, 64.0), (95.0, 64.0), (96.0, 64.0), (97.0, 64.0), (97.0, 63.0), (97.0, 62.0), (98.0, 62.0), (99.0, 62.0), (100.0, 62.0), (101.0, 62.0)]"
"(149, 62)","(151, 86)","[(149.0, 62.0), (149.0, 63.0), (149.0, 64.0), (149.0, 65.0), (149.0, 66.0), (149.0, 67.0), (149.0, 68.0), (149.0, 69.0), (149.0, 70.0), (149.0, 71.0), (149.0, 72.0), (149.0, 73.0), (149.0, 74.0), (149.0, 75.0), (149.0, 76.0), (149.0, 77.0), (149.0, 78.0), (149.0, 79.0), (149.0, 80.0), (149.0, 81.0), (149.0, 82.0), (149.0, 83.0), (149.0, 84.0), (149.0, 85.0), (149.0, 86.0), (150.0, 86.0), (151.0, 86.0)]"
"(145, 62)","(137, 58)","[(145.0, 62.0), (145.0, 61.0), (145.0, 60.0), (145.0, 59.0), (144.0, 59.0), (143.0, 59.0), (142.0, 59.0), (141.0, 59.0), (140.0, 59.0), (139.0, 59.0), (138.0, 59.0), (137.0, 59.0), (137.0, 58.0)]"
"(77, 82)","(85, 58)","[(77.0, 82.0), (77.0, 81.0), (77.0, 80.0), (77.0, 79.0), (77.0, 78.0), (77.0, 77.0), (77.0, 76.0), (77.0, 75.0), (77.0, 74.0), (77.0, 73.0), (77.0, 72.0), (77.0, 71.0), (77.0, 70.0), (77.0, 69.0), (77.0, 68.0), (77.0, 67.0), (77.0, 66.0), (77.0, 65.0), (77.0, 64.0), (77.0, 63.0), (77.0, 62.0), (77.0, 61.0), (77.0, 60.0), (77.0, 59.0), (77.0, 58.0), (78.0, 58.0), (79.0, 58.0), (80.0, 58.0), (81.0, 58.0), (82.0, 58.0), (83.0, 58.0), (84.0, 58.0), (85.0, 58.0)]"
"(73, 82)","(97, 86)","[(73.0, 82.0), (74.0, 82.0), (75.0, 82.0), (76.0, 82.0), (77.0, 82.0), (78.0, 82.0), (79.0, 82.0), (80.0, 82.0), (81.0, 82.0), (82.0, 82.0), (83.0, 82.0), (84.0, 82.0), (85.0, 82.0), (86.0, 82.0), (87.0, 82.0), (88.0, 82.0), (89.0, 82.0), (90.0, 82.0), (91.0, 82.0), (92.0, 82.0), (93.0, 82.0), (94.0, 82.0), (95.0, 82.0), (96.0, 82.0), (97.0, 82.0), (97.0, 83.0), (97.0, 84.0), (97.0, 85.0), (97.0, 86.0)]"
"(37, 82)","(105, 86)","[(37.0, 82.0), (37.0, 81.0), (37.0, 80.0), (38.0, 80.0), (39.0, 80.0), (40.0, 80.0), (41.0, 80.0), (42.0, 80.0), (43.0, 80.0), (44.0, 80.0), (45.0, 80.0), (46.0, 80.0), (47.0, 80.0), (48.0, 80.0), (49.0, 80.0), (50.0, 80.0), (51.0, 80.0), (52.0, 80.0), (53.0, 80.0), (54.0, 80.0), (55.0, 80.0), (56.0, 80.0), (57.0, 80.0), (58.0, 80.0), (59.0, 80.0), (60.0, 80.0), (61.0, 80.0), (62.0, 80.0), (63.0, 80.0), (64.0, 80.0), (65.0, 80.0), (66.0, 80.0), (67.0, 80.0), (68.0, 80.0), (69.0, 80.0), (70.0, 80.0), (71.0, 80.0), (72.0, 80.0), (73.0, 80.0), (74.0, 80.0), (75.0, 80.0), (76.0, 80.0), (77.0, 80.0), (78.0, 80.0), (79.0, 80.0), (80.0, 80.0), (81.0, 80.0), (82.0, 80.0), (83.0, 80.0), (84.0, 80.0), (85.0, 80.0), (86.0, 80.0), (87.0, 80.0), (88.0, 80.0), (88.0, 81.0), (89.0, 81.0), (90.0, 81.0), (91.0, 81.0), (92.0, 81.0), (93.0, 81.0), (94.0, 81.0), (95.0, 81.0), (96.0, 81.0), (97.0, 81.0), (97.0, 82.0), (98.0, 82.0), (98.0, 83.0), (98.0, 84.0), (98.0, 85.0), (98.0, 86.0), (99.0, 86.0), (100.0, 86.0), (101.0, 86.0), (102.0, 86.0), (103.0, 86.0), (104.0, 86.0), (105.0, 86.0)]"
"(53, 82)","(67, 84)","[(53.0, 82.0), (53.0, 83.0), (53.0, 84.0), (54.0, 84.0), (55.0, 84.0), (56.0, 84.0), (57.0, 84.0), (58.0, 84.0), (59.0, 84.0), (60.0, 84.0), (61.0, 84.0), (62.0, 84.0), (63.0, 84.0), (64.0, 84.0), (65.0, 84.0), (66.0, 84.0), (67.0, 84.0)]"
"(147, 134)","(159, 122)","[(147.0, 134.0), (147.0, 133.0), (147.0, 132.0), (147.0, 131.0), (147.0, 130.0), (147.0, 129.0), (147.0, 128.0), (147.0, 127.0), (147.0, 126.0), (147.0, 125.0), (147.0, 124.0), (147.0, 123.0), (148.0, 123.0), (148.0, 122.0), (149.0, 122.0), (150.0, 122.0), (151.0, 122.0), (152.0, 122.0), (153.0, 122.0), (154.0, 122.0), (155.0, 122.0), (156.0, 122.0), (157.0, 122.0), (158.0, 122.0), (159.0, 122.0)]"
"(143, 134)","(135, 130)","[(143.0, 134.0), (143.0, 133.0), (143.0, 132.0), (143.0, 131.0), (142.0, 131.0), (141.0, 131.0), (140.0, 131.0), (139.0, 131.0), (138.0, 131.0), (137.0, 131.0), (136.0, 131.0), (135.0, 131.0), (135.0, 130.0)]"
"(59, 130)","(47, 96)","[(59.0, 130.0), (59.0, 129.0), (59.0, 128.0), (59.0, 127.0), (59.0, 126.0), (59.0, 125.0), (59.0, 124.0), (59.0, 123.0), (59.0, 122.0), (59.0, 121.0), (59.0, 120.0), (59.0, 119.0), (59.0, 118.0), (59.0, 117.0), (59.0, 116.0), (59.0, 115.0), (59.0, 114.0), (59.0, 113.0), (59.0, 112.0), (59.0, 111.0), (59.0, 110.0), (59.0, 109.0), (59.0, 108.0), (59.0, 107.0), (59.0, 106.0), (59.0, 105.0), (59.0, 104.0), (59.0, 103.0), (59.0, 102.0), (59.0, 101.0), (59.0, 100.0), (59.0, 99.0), (59.0, 98.0), (59.0, 97.0), (58.0, 97.0), (57.0, 97.0), (56.0, 97.0), (55.0, 97.0), (54.0, 97.0), (53.0, 97.0), (52.0, 97.0), (51.0, 97.0), (50.0, 97.0), (49.0, 97.0), (48.0, 97.0), (47.0, 97.0), (47.0, 96.0)]"
"(25, 98)","(141, 134)","[(25.0, 98.0), (25.0, 99.0), (25.0, 100.0), (25.0, 101.0), (25.0, 102.0), (25.0, 103.0), (25.0, 104.0), (25.0, 105.0), (25.0, 106.0), (25.0, 107.0), (25.0, 108.0), (25.0, 109.0), (25.0, 110.0), (25.0, 111.0), (25.0, 112.0), (25.0, 113.0), (25.0, 114.0), (25.0, 115.0), (25.0, 116.0), (25.0, 117.0), (25.0, 118.0), (25.0, 119.0), (25.0, 120.0), (25.0, 121.0), (25.0, 122.0), (25.0, 123.0), (25.0, 124.0), (25.0, 125.0), (25.0, 126.0), (25.0, 127.0), (25.0, 128.0), (25.0, 129.0), (25.0, 130.0), (25.0, 131.0), (26.0, 131.0), (27.0, 131.0), (28.0, 131.0), (29.0, 131.0), (30.0, 131.0), (31.0, 131.0), (32.0, 131.0), (33.0, 131.0), (34.0, 131.0), (35.0, 131.0), (36.0, 131.0), (37.0, 131.0), (38.0, 131.0), (39.0, 131.0), (40.0, 131.0), (41.0, 131.0), (42.0, 131.0), (43.0, 131.0), (44.0, 131.0), (45.0, 131.0), (46.0, 131.0), (47.0, 131.0), (48.0, 131.0), (49.0, 131.0), (50.0, 131.0), (50.0, 132.0), (51.0, 132.0), (52.0, 132.0), (53.0, 132.0), (54.0, 132.0), (55.0, 132.0), (56.0, 132.0), (57.0, 132.0), (58.0, 132.0), (59.0, 132.0), (60.0, 132.0), (61.0, 132.0), (62.0, 132.0), (63.0, 132.0), (64.0, 132.0), (65.0, 132.0), (66.0, 132.0), (67.0, 132.0), (68.0, 132.0), (69.0, 132.0), (70.0, 132.0), (71.0, 132.0), (72.0, 132.0), (73.0, 132.0), (74.0, 132.0), (75.0, 132.0), (76.0, 132.0), (77.0, 132.0), (78.0, 132.0), (79.0, 132.0), (80.0, 132.0), (81.0, 132.0), (82.0, 132.0), (83.0, 132.0), (84.0, 132.0), (85.0, 132.0), (86.0, 132.0), (87.0, 132.0), (88.0, 132.0), (89.0, 132.0), (90.0, 132.0), (91.0, 132.0), (92.0, 132.0), (93.0, 132.0), (94.0, 132.0), (95.0, 132.0), (96.0, 132.0), (97.0, 132.0), (98.0, 132.0), (99.0, 132.0), (100.0, 132.0), (100.0, 133.0), (101.0, 133.0), (102.0, 133.0), (103.0, 133.0), (104.0, 133.0), (105.0, 133.0), (106.0, 133.0), (107.0, 133.0), (108.0, 133.0), (109.0, 133.0), (110.0, 133.0), (111.0, 133.0), (112.0, 133.0), (113.0, 133.0), (114.0, 133.0), (115.0, 133.0), (116.0, 133.0), (117.0, 133.0), (118.0, 133.0), (119.0, 133.0), (120.0, 133.0), (121.0, 133.0), (122.0, 133.0), (123.0, 133.0), (124.0, 133.0), (125.0, 133.0), (126.0, 133.0), (127.0, 133.0), (128.0, 133.0), (128.0, 134.0), (129.0, 134.0), (130.0, 134.0), (131.0, 134.0), (132.0, 134.0), (133.0, 134.0), (134.0, 134.0), (135.0, 134.0), (136.0, 134.0), (137.0, 134.0), (138.0, 134.0), (139.0, 134.0), (140.0, 134.0), (141.0, 134.0)]"
"(141, 134)","(147, 122)","[(141.0, 134.0), (141.0, 133.0), (141.0, 132.0), (141.0, 131.0), (141.0, 130.0), (141.0, 129.0), (141.0, 128.0), (141.0, 127.0), (141.0, 126.0), (141.0, 125.0), (141.0, 124.0), (141.0, 123.0), (141.0, 122.0), (142.0, 122.0), (143.0, 122.0), (144.0, 122.0), (145.0, 122.0), (146.0, 122.0), (147.0, 122.0)]"
"(9, 98)","(11, 84)","[(9.0, 98.0), (9.0, 97.0), (9.0, 96.0), (9.0, 95.0), (9.0, 94.0), (9.0, 93.0), (9.0, 92.0), (9.0, 91.0), (9.0, 90.0), (9.0, 89.0), (9.0, 88.0), (9.0, 87.0), (9.0, 86.0), (9.0, 85.0), (9.0, 84.0), (10.0, 84.0), (11.0, 84.0)]"
"(31, 24)","(71, 82)","[(31.0, 24.0), (31.0, 25.0), (31.0, 26.0), (31.0, 27.0), (31.0, 28.0), (31.0, 29.0), (31.0, 30.0), (31.0, 31.0), (31.0, 32.0), (31.0, 33.0), (31.0, 34.0), (31.0, 35.0), (31.0, 36.0), (31.0, 37.0), (31.0, 38.0), (31.0, 39.0), (31.0, 40.0), (31.0, 41.0), (31.0, 42.0), (31.0, 43.0), (31.0, 44.0), (31.0, 45.0), (31.0, 46.0), (31.0, 47.0), (31.0, 48.0), (31.0, 49.0), (31.0, 50.0), (31.0, 51.0), (31.0, 52.0), (31.0, 53.0), (31.0, 54.0), (31.0, 55.0), (31.0, 56.0), (31.0, 57.0), (31.0, 58.0), (31.0, 59.0), (31.0, 60.0), (31.0, 61.0), (31.0, 62.0), (31.0, 63.0), (31.0, 64.0), (31.0, 65.0), (31.0, 66.0), (31.0, 67.0), (31.0, 68.0), (31.0, 69.0), (31.0, 70.0), (31.0, 71.0), (31.0, 72.0), (31.0, 73.0), (31.0, 74.0), (31.0, 75.0), (31.0, 76.0), (31.0, 77.0), (31.0, 78.0), (31.0, 79.0), (31.0, 80.0), (31.0, 81.0), (31.0, 82.0), (32.0, 82.0), (33.0, 82.0), (34.0, 82.0), (35.0, 82.0), (36.0, 82.0), (37.0, 82.0), (38.0, 82.0), (39.0, 82.0), (40.0, 82.0), (41.0, 82.0), (42.0, 82.0), (43.0, 82.0), (44.0, 82.0), (45.0, 82.0), (46.0, 82.0), (47.0, 82.0), (48.0, 82.0), (49.0, 82.0), (50.0, 82.0), (51.0, 82.0), (52.0, 82.0), (53.0, 82.0), (54.0, 82.0), (55.0, 82.0), (56.0, 82.0), (57.0, 82.0), (58.0, 82.0), (59.0, 82.0), (60.0, 82.0), (61.0, 82.0), (62.0, 82.0), (63.0, 82.0), (64.0, 82.0), (65.0, 82.0), (66.0, 82.0), (67.0, 82.0), (68.0, 82.0), (69.0, 82.0), (70.0, 82.0), (71.0, 82.0)]"
"(71, 82)","(93, 58)","[(71.0, 82.0), (71.0, 81.0), (71.0, 80.0), (71.0, 79.0), (71.0, 78.0), (71.0, 77.0), (71.0, 76.0), (71.0, 75.0), (71.0, 74.0), (71.0, 73.0), (71.0, 72.0), (71.0, 71.0), (71.0, 70.0), (71.0, 69.0), (71.0, 68.0), (71.0, 67.0), (71.0, 66.0), (71.0, 65.0), (71.0, 64.0), (71.0, 63.0), (71.0, 62.0), (71.0, 61.0), (71.0, 60.0), (71.0, 59.0), (72.0, 59.0), (73.0, 59.0), (74.0, 59.0), (75.0, 59.0), (76.0, 59.0), (77.0, 59.0), (78.0, 59.0), (79.0, 59.0), (80.0, 59.0), (81.0, 59.0), (82.0, 59.0), (83.0, 59.0), (84.0, 59.0), (85.0, 59.0), (85.0, 58.0), (86.0, 58.0), (87.0, 58.0), (88.0, 58.0), (89.0, 58.0), (90.0, 58.0), (91.0, 58.0), (92.0, 58.0), (93.0, 58.0)]"
"(69, 26)","(139, 60)","[(69.0, 26.0), (69.0, 27.0), (69.0, 28.0), (69.0, 29.0), (69.0, 30.0), (69.0, 31.0), (69.0, 32.0), (69.0, 33.0), (69.0, 34.0), (69.0, 35.0), (69.0, 36.0), (69.0, 37.0), (69.0, 38.0), (69.0, 39.0), (69.0, 40.0), (69.0, 41.0), (69.0, 42.0), (69.0, 43.0), (69.0, 44.0), (69.0, 45.0), (69.0, 46.0), (69.0, 47.0), (69.0, 48.0), (69.0, 49.0), (69.0, 50.0), (69.0, 51.0), (69.0, 52.0), (69.0, 53.0), (69.0, 54.0), (69.0, 55.0), (69.0, 56.0), (69.0, 57.0), (70.0, 57.0), (71.0, 57.0), (72.0, 57.0), (73.0, 57.0), (74.0, 57.0), (75.0, 57.0), (76.0, 57.0), (77.0, 57.0), (78.0, 57.0), (79.0, 57.0), (80.0, 57.0), (81.0, 57.0), (82.0, 57.0), (83.0, 57.0), (84.0, 57.0), (85.0, 57.0), (86.0, 57.0), (87.0, 57.0), (87.0, 58.0), (87.0, 59.0), (88.0, 59.0), (89.0, 59.0), (90.0, 59.0), (91.0, 59.0), (92.0, 59.0), (93.0, 59.0), (94.0, 59.0), (95.0, 59.0), (96.0, 59.0), (97.0, 59.0), (98.0, 59.0), (99.0, 59.0), (100.0, 59.0), (101.0, 59.0), (102.0, 59.0), (103.0, 59.0), (104.0, 59.0), (105.0, 59.0), (106.0, 59.0), (107.0, 59.0), (108.0, 59.0), (109.0, 59.0), (110.0, 59.0), (111.0, 59.0), (112.0, 59.0), (113.0, 59.0), (114.0, 59.0), (115.0, 59.0), (116.0, 59.0), (117.0, 59.0), (118.0, 59.0), (119.0, 59.0), (120.0, 59.0), (121.0, 59.0), (122.0, 59.0), (123.0, 59.0), (124.0, 59.0), (125.0, 59.0), (126.0, 59.0), (127.0, 59.0), (128.0, 59.0), (129.0, 59.0), (130.0, 59.0), (131.0, 59.0), (132.0, 59.0), (133.0, 59.0), (134.0, 59.0), (134.0, 60.0), (135.0, 60.0), (136.0, 60.0), (137.0, 60.0), (138.0, 60.0), (139.0, 60.0)]"
"(15, 60)","(57, 94)","[(15.0, 60.0), (15.0, 61.0), (15.0, 62.0), (15.0, 63.0), (15.0, 64.0), (15.0, 65.0), (15.0, 66.0), (15.0, 67.0), (15.0, 68.0), (15.0, 69.0), (15.0, 70.0), (15.0, 71.0), (15.0, 72.0), (15.0, 73.0), (15.0, 74.0), (15.0, 75.0), (15.0, 76.0), (15.0, 77.0), (15.0, 78.0), (15.0, 79.0), (15.0, 80.0), (15.0, 81.0), (15.0, 82.0), (15.0, 83.0), (15.0, 84.0), (15.0, 85.0), (15.0, 86.0), (15.0, 87.0), (15.0, 88.0), (15.0, 89.0), (15.0, 90.0), (15.0, 91.0), (15.0, 92.0), (15.0, 93.0), (15.0, 94.0), (16.0, 94.0), (17.0, 94.0), (18.0, 94.0), (19.0, 94.0), (20.0, 94.0), (21.0, 94.0), (22.0, 94.0), (23.0, 94.0), (24.0, 94.0), (25.0, 94.0), (26.0, 94.0), (27.0, 94.0), (28.0, 94.0), (29.0, 94.0), (30.0, 94.0), (31.0, 94.0), (32.0, 94.0), (33.0, 94.0), (34.0, 94.0), (35.0, 94.0), (36.0, 94.0), (37.0, 94.0), (38.0, 94.0), (39.0, 94.0), (40.0, 94.0), (41.0, 94.0), (42.0, 94.0), (43.0, 94.0), (44.0, 94.0), (45.0, 94.0), (46.0, 94.0), (47.0, 94.0), (48.0, 94.0), (49.0, 94.0), (50.0, 94.0), (51.0, 94.0), (52.0, 94.0), (53.0, 94.0), (54.0, 94.0), (55.0, 94.0), (56.0, 94.0), (57.0, 94.0)]"
"(37, 64)","(5, 78)","[(37.0, 64.0), (37.0, 65.0), (37.0, 66.0), (37.0, 67.0), (37.0, 68.0), (37.0, 69.0), (37.0, 70.0), (37.0, 71.0), (37.0, 72.0), (37.0, 73.0), (37.0, 74.0), (37.0, 75.0), (37.0, 76.0), (37.0, 77.0), (36.0, 77.0), (35.0, 77.0), (34.0, 77.0), (33.0, 77.0), (32.0, 77.0), (31.0, 77.0), (30.0, 77.0), (29.0, 77.0), (28.0, 77.0), (27.0, 77.0), (26.0, 77.0), (25.0, 77.0), (24.0, 77.0), (23.0, 77.0), (22.0, 77.0), (21.0, 77.0), (20.0, 77.0), (19.0, 77.0), (18.0, 77.0), (17.0, 77.0), (16.0, 77.0), (15.0, 77.0), (14.0, 77.0), (13.0, 77.0), (12.0, 77.0), (11.0, 77.0), (10.0, 77.0), (9.0, 77.0), (8.0, 77.0), (7.0, 77.0), (6.0, 77.0), (5.0, 77.0), (5.0, 78.0)]"
"(53, 62)","(53, 40)","[(53.0, 62.0), (53.0, 61.0), (53.0, 60.0), (53.0, 59.0), (53.0, 58.0), (53.0, 57.0), (53.0, 56.0), (53.0, 55.0), (53.0, 54.0), (53.0, 53.0), (53.0, 52.0), (53.0, 51.0), (53.0, 50.0), (53.0, 49.0), (53.0, 48.0), (53.0, 47.0), (53.0, 46.0), (53.0, 45.0), (53.0, 44.0), (53.0, 43.0), (53.0, 42.0), (53.0, 41.0), (53.0, 40.0)]"
"(53, 40)","(25, 40)","[(53.0, 40.0), (52.0, 40.0), (51.0, 40.0), (50.0, 40.0), (49.0, 40.0), (48.0, 40.0), (47.0, 40.0), (46.0, 40.0), (45.0, 40.0), (44.0, 40.0), (43.0, 40.0), (42.0, 40.0), (41.0, 40.0), (40.0, 40.0), (39.0, 40.0), (38.0, 40.0), (37.0, 40.0), (36.0, 40.0), (35.0, 40.0), (34.0, 40.0), (33.0, 40.0), (32.0, 40.0), (31.0, 40.0), (30.0, 40.0), (29.0, 40.0), (28.0, 40.0), (27.0, 40.0), (26.0, 40.0), (25.0, 40.0)]"
